Timestamp,User Count,Type,Name,Requests/s,Failures/s,50%,66%,75%,80%,90%,95%,98%,99%,99.9%,99.99%,100%,Total Request Count,Total Failure Count,Total Median Response Time,Total Average Response Time,Total Min Response Time,Total Max Response Time,Total Average Content Size
1744118268,0,,Aggregated,0.000000,0.000000,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,0,0,0,0.0,0,0,0
1744118269,10,POST,/create_order,0.000000,0.000000,0,0,0,0,0,0,0,0,0,0,0,30,0,250.0,288.49413920543157,142.60150701738894,447.14880202081986,70.0
1744118269,10,,Aggregated,0.000000,0.000000,0,0,0,0,0,0,0,0,0,0,0,30,0,250.0,288.49413920543157,142.60150701738894,447.14880202081986,70.0
1744118270,20,POST,/create_order,0.000000,0.000000,290,360,490,510,680,710,730,750,750,750,750,74,0,310.0,354.7542554187129,142.60150701738894,751.0998650104739,70.0
1744118270,20,,Aggregated,0.000000,0.000000,290,360,490,510,680,710,730,750,750,750,750,74,0,310.0,354.7542554187129,142.60150701738894,751.0998650104739,70.0
1744118271,30,POST,/create_order,11.000000,0.000000,400,500,560,600,740,780,790,810,810,810,810,117,0,410.0,421.82982520550553,142.60150701738894,810.7710820040666,70.0
1744118271,30,,Aggregated,11.000000,0.000000,400,500,560,600,740,780,790,810,810,810,810,117,0,410.0,421.82982520550553,142.60150701738894,810.7710820040666,70.0
1744118272,40,POST,/create_order,23.500000,0.000000,510,700,750,780,800,820,890,890,950,950,950,160,0,500.0,512.5587576696489,142.60150701738894,953.121059021214,70.0
1744118272,40,,Aggregated,23.500000,0.000000,510,700,750,780,800,820,890,890,950,950,950,160,0,500.0,512.5587576696489,142.60150701738894,953.121059021214,70.0
1744118273,50,POST,/create_order,32.666667,0.000000,670,780,800,830,990,1300,1300,1400,1400,1400,1400,200,0,640.0,613.9920549056842,142.60150701738894,1431.1845329939388,70.0
1744118273,50,,Aggregated,32.666667,0.000000,670,780,800,830,990,1300,1300,1400,1400,1400,1400,200,0,640.0,613.9920549056842,142.60150701738894,1431.1845329939388,70.0
1744118274,60,POST,/create_order,33.250000,0.000000,770,870,980,1000,1200,1400,1700,1700,1800,1800,1800,246,0,750.0,727.5780619392305,142.60150701738894,1765.9998029994313,70.0
1744118274,60,,Aggregated,33.250000,0.000000,770,870,980,1000,1200,1400,1700,1700,1800,1800,1800,246,0,750.0,727.5780619392305,142.60150701738894,1765.9998029994313,70.0
1744118275,70,POST,/create_order,36.800000,0.000000,790,910,1000,1100,1300,1400,1700,1700,1800,1800,1800,273,0,780.0,765.747340538794,142.60150701738894,1765.9998029994313,70.0
1744118275,70,,Aggregated,36.800000,0.000000,790,910,1000,1100,1300,1400,1700,1700,1800,1800,1800,273,0,780.0,765.747340538794,142.60150701738894,1765.9998029994313,70.0
1744118276,80,POST,/create_order,34.666667,0.000000,820,1100,1200,1300,1600,1700,2300,2300,2400,2400,2400,319,0,810.0,899.6180185024863,142.60150701738894,2411.5743690053932,70.0
1744118276,80,,Aggregated,34.666667,0.000000,820,1100,1200,1300,1600,1700,2300,2300,2400,2400,2400,319,0,810.0,899.6180185024863,142.60150701738894,2411.5743690053932,70.0
1744118277,90,POST,/create_order,36.857143,0.000000,910,1200,1400,1500,1700,1800,2300,2300,2400,2400,2400,360,0,900.0,988.7511067092419,142.60150701738894,2444.858485017903,70.0
1744118277,90,,Aggregated,36.857143,0.000000,910,1200,1400,1500,1700,1800,2300,2300,2400,2400,2400,360,0,900.0,988.7511067092419,142.60150701738894,2444.858485017903,70.0
1744118278,100,POST,/create_order,38.500000,0.000000,1000,1400,1600,1700,1900,2300,2600,2700,2700,2700,2700,404,0,1000.0,1106.4593285578073,142.60150701738894,2732.312356994953,70.0
1744118278,100,,Aggregated,38.500000,0.000000,1000,1400,1600,1700,1900,2300,2600,2700,2700,2700,2700,404,0,1000.0,1106.4593285578073,142.60150701738894,2732.312356994953,70.0
1744118279,110,POST,/create_order,38.000000,0.000000,1300,1600,1700,1800,2100,2400,2700,2800,2900,2900,2900,449,0,1100.0,1199.7422196600667,142.60150701738894,2901.507931004744,70.0
1744118279,110,,Aggregated,38.000000,0.000000,1300,1600,1700,1800,2100,2400,2700,2800,2900,2900,2900,449,0,1100.0,1199.7422196600667,142.60150701738894,2901.507931004744,70.0
1744118280,120,POST,/create_order,37.900000,0.000000,1500,1800,1900,1900,2200,2600,2800,2900,3200,3200,3200,493,0,1300.0,1273.5682328911234,142.60150701738894,3151.4382749737706,70.0
1744118280,120,,Aggregated,37.900000,0.000000,1500,1800,1900,1900,2200,2600,2800,2900,3200,3200,3200,493,0,1300.0,1273.5682328911234,142.60150701738894,3151.4382749737706,70.0
1744118281,130,POST,/create_order,41.700000,0.000000,1700,1900,2100,2100,2400,2700,3000,3200,3700,3700,3700,535,0,1400.0,1366.2931185667774,142.60150701738894,3671.7437240004074,70.0
1744118281,130,,Aggregated,41.700000,0.000000,1700,1900,2100,2100,2400,2700,3000,3200,3700,3700,3700,535,0,1400.0,1366.2931185667774,142.60150701738894,3671.7437240004074,70.0
1744118282,140,POST,/create_order,43.400000,0.000000,1800,2100,2300,2400,2700,3000,3600,3700,3700,3700,3700,573,0,1500.0,1465.5969912849305,142.60150701738894,3692.6485729927663,70.0
1744118282,140,,Aggregated,43.400000,0.000000,1800,2100,2300,2400,2700,3000,3600,3700,3700,3700,3700,573,0,1500.0,1465.5969912849305,142.60150701738894,3692.6485729927663,70.0
1744118283,150,POST,/create_order,40.400000,0.000000,1900,2300,2500,2700,3000,3500,3800,3800,4000,4000,4000,618,0,1600.0,1584.4485653563108,142.60150701738894,3951.6153589938767,70.0
1744118283,150,,Aggregated,40.400000,0.000000,1900,2300,2500,2700,3000,3500,3800,3800,4000,4000,4000,618,0,1600.0,1584.4485653563108,142.60150701738894,3951.6153589938767,70.0
1744118284,160,POST,/create_order,41.000000,0.000000,2200,2600,2700,2900,3100,3600,3800,3900,4000,4000,4000,653,0,1700.0,1663.5001579986474,142.60150701738894,4020.6701080023777,70.0
1744118284,160,,Aggregated,41.000000,0.000000,2200,2600,2700,2900,3100,3600,3800,3900,4000,4000,4000,653,0,1700.0,1663.5001579986474,142.60150701738894,4020.6701080023777,70.0
1744118285,170,POST,/create_order,40.200000,0.000000,2400,2800,3000,3000,3200,3800,4100,4100,4100,4100,4100,690,0,1700.0,1753.6015963885407,142.60150701738894,4115.2707249857485,70.0
1744118285,170,,Aggregated,40.200000,0.000000,2400,2800,3000,3000,3200,3800,4100,4100,4100,4100,4100,690,0,1700.0,1753.6015963885407,142.60150701738894,4115.2707249857485,70.0
1744118286,180,POST,/create_order,41.800000,0.000000,2700,3000,3100,3200,3600,4000,4300,4300,4400,4400,4400,728,0,1800.0,1847.8293748695041,142.60150701738894,4367.203077999875,70.0
1744118286,180,,Aggregated,41.800000,0.000000,2700,3000,3100,3200,3600,4000,4300,4300,4400,4400,4400,728,0,1800.0,1847.8293748695041,142.60150701738894,4367.203077999875,70.0
1744118287,190,POST,/create_order,41.300000,0.000000,2900,3100,3300,3500,3800,4300,4600,4700,4700,4700,4700,770,0,1800.0,1956.664318646767,142.60150701738894,4713.70271401247,70.0
1744118287,190,,Aggregated,41.300000,0.000000,2900,3100,3300,3500,3800,4300,4600,4700,4700,4700,4700,770,0,1800.0,1956.664318646767,142.60150701738894,4713.70271401247,70.0
1744118288,200,POST,/create_order,41.200000,0.000000,3100,3400,3600,3700,4000,4300,4700,4700,5000,5000,5000,810,0,1900.0,2051.87950594682,142.60150701738894,4980.786315980367,70.0
1744118288,200,,Aggregated,41.200000,0.000000,3100,3400,3600,3700,4000,4300,4700,4700,5000,5000,5000,810,0,1900.0,2051.87950594682,142.60150701738894,4980.786315980367,70.0
1744118289,200,POST,/create_order,40.900000,0.000000,3300,3600,3800,4000,4100,4600,4700,5000,5100,5100,5100,851,0,2000.0,2153.7805903431363,142.60150701738894,5136.865775013575,70.0
1744118289,200,,Aggregated,40.900000,0.000000,3300,3600,3800,4000,4100,4600,4700,5000,5100,5100,5100,851,0,2000.0,2153.7805903431363,142.60150701738894,5136.865775013575,70.0
1744118290,200,POST,/create_order,41.300000,0.000000,3500,3800,4000,4100,4400,4700,5100,5100,5100,5100,5100,888,0,2100.0,2249.0156475102044,142.60150701738894,5142.073185998015,70.0
1744118290,200,,Aggregated,41.300000,0.000000,3500,3800,4000,4100,4400,4700,5100,5100,5100,5100,5100,888,0,2100.0,2249.0156475102044,142.60150701738894,5142.073185998015,70.0
1744118291,200,POST,/create_order,40.200000,0.000000,3700,4000,4300,4400,4600,5100,5300,5400,5800,5800,5800,929,0,2200.0,2358.8188693445977,142.60150701738894,5767.136884998763,70.0
1744118291,200,,Aggregated,40.200000,0.000000,3700,4000,4300,4400,4600,5100,5300,5400,5800,5800,5800,929,0,2200.0,2358.8188693445977,142.60150701738894,5767.136884998763,70.0
1744118292,200,POST,/create_order,38.800000,0.000000,4000,4300,4500,4600,4800,5100,5700,5700,5800,5800,5800,969,0,2300.0,2461.2711872631603,142.60150701738894,5767.136884998763,70.0
1744118292,200,,Aggregated,38.800000,0.000000,4000,4300,4500,4600,4800,5100,5700,5700,5800,5800,5800,969,0,2300.0,2461.2711872631603,142.60150701738894,5767.136884998763,70.0
1744118293,200,POST,/create_order,40.600000,0.000000,4100,4500,4600,4700,5100,5600,5800,5900,6000,6000,6000,1025,0,2500.0,2594.7265466653603,142.60150701738894,6014.716568985023,70.0
1744118293,200,,Aggregated,40.600000,0.000000,4100,4500,4600,4700,5100,5600,5800,5900,6000,6000,6000,1025,0,2500.0,2594.7265466653603,142.60150701738894,6014.716568985023,70.0
1744118294,200,POST,/create_order,40.700000,0.000000,4400,4600,4700,4800,5100,5600,5800,5900,6100,6100,6100,1065,0,2700.0,2678.457991151084,142.60150701738894,6143.988456984516,70.0
1744118294,200,,Aggregated,40.700000,0.000000,4400,4600,4700,4800,5100,5600,5800,5900,6100,6100,6100,1065,0,2700.0,2678.457991151084,142.60150701738894,6143.988456984516,70.0
1744118295,200,POST,/create_order,41.400000,0.000000,4600,4700,4800,4900,5100,5600,5800,5900,6100,6100,6100,1104,0,2700.0,2749.535690633888,142.60150701738894,6143.988456984516,70.0
1744118295,200,,Aggregated,41.400000,0.000000,4600,4700,4800,4900,5100,5600,5800,5900,6100,6100,6100,1104,0,2700.0,2749.535690633888,142.60150701738894,6143.988456984516,70.0
1744118296,200,POST,/create_order,41.500000,0.000000,4600,4700,4800,4900,5100,5600,5800,5900,6100,6100,6100,1150,0,2900.0,2824.9846850990325,142.60150701738894,6143.988456984516,70.0
1744118296,200,,Aggregated,41.500000,0.000000,4600,4700,4800,4900,5100,5600,5800,5900,6100,6100,6100,1150,0,2900.0,2824.9846850990325,142.60150701738894,6143.988456984516,70.0
1744118297,200,POST,/create_order,41.000000,0.000000,4600,4700,4800,4900,5100,5600,5800,5900,6100,6100,6100,1188,0,3000.0,2881.842251166532,142.60150701738894,6143.988456984516,70.0
1744118297,200,,Aggregated,41.000000,0.000000,4600,4700,4800,4900,5100,5600,5800,5900,6100,6100,6100,1188,0,3000.0,2881.842251166532,142.60150701738894,6143.988456984516,70.0
1744118298,200,POST,/create_order,40.100000,0.000000,4700,4800,4800,4900,5100,5600,5800,5900,6100,6100,6100,1230,0,3000.0,2946.606420718631,142.60150701738894,6143.988456984516,70.0
1744118298,200,,Aggregated,40.100000,0.000000,4700,4800,4800,4900,5100,5600,5800,5900,6100,6100,6100,1230,0,3000.0,2946.606420718631,142.60150701738894,6143.988456984516,70.0
1744118299,200,POST,/create_order,41.200000,0.000000,4700,4800,4900,4900,5100,5600,5800,5900,6100,6100,6100,1273,0,3100.0,3008.8470550555808,142.60150701738894,6143.988456984516,70.0
1744118299,200,,Aggregated,41.200000,0.000000,4700,4800,4900,4900,5100,5600,5800,5900,6100,6100,6100,1273,0,3100.0,3008.8470550555808,142.60150701738894,6143.988456984516,70.0
1744118300,200,POST,/create_order,41.400000,0.000000,4700,4800,4900,4900,5100,5600,5800,5900,6100,6100,6100,1313,0,3200.0,3064.813263390517,142.60150701738894,6143.988456984516,70.0
1744118300,200,,Aggregated,41.400000,0.000000,4700,4800,4900,4900,5100,5600,5800,5900,6100,6100,6100,1313,0,3200.0,3064.813263390517,142.60150701738894,6143.988456984516,70.0
1744118301,200,POST,/create_order,42.700000,0.000000,4700,4900,4900,5000,5100,5300,5800,5900,6100,6100,6100,1352,0,3400.0,3120.9217579220344,142.60150701738894,6143.988456984516,70.0
1744118301,200,,Aggregated,42.700000,0.000000,4700,4900,4900,5000,5100,5300,5800,5900,6100,6100,6100,1352,0,3400.0,3120.9217579220344,142.60150701738894,6143.988456984516,70.0
1744118302,200,POST,/create_order,42.400000,0.000000,4800,4900,5000,5100,5200,5300,5800,5900,6100,6100,6100,1392,0,3500.0,3178.006941731053,142.60150701738894,6143.988456984516,70.0
1744118302,200,,Aggregated,42.400000,0.000000,4800,4900,5000,5100,5200,5300,5800,5900,6100,6100,6100,1392,0,3500.0,3178.006941731053,142.60150701738894,6143.988456984516,70.0
1744118303,200,POST,/create_order,42.300000,0.000000,4800,4900,5000,5100,5100,5300,5300,5400,5400,5400,5400,1436,0,3600.0,3233.150085247596,142.60150701738894,6143.988456984516,70.0
1744118303,200,,Aggregated,42.300000,0.000000,4800,4900,5000,5100,5100,5300,5300,5400,5400,5400,5400,1436,0,3600.0,3233.150085247596,142.60150701738894,6143.988456984516,70.0
1744118304,200,POST,/create_order,41.400000,0.000000,4800,5000,5000,5100,5200,5300,5300,5400,5400,5400,5400,1477,0,3700.0,3282.2258913808237,142.60150701738894,6143.988456984516,70.0
1744118304,200,,Aggregated,41.400000,0.000000,4800,5000,5000,5100,5200,5300,5300,5400,5400,5400,5400,1477,0,3700.0,3282.2258913808237,142.60150701738894,6143.988456984516,70.0
1744118305,200,POST,/create_order,41.100000,0.000000,4900,5000,5000,5100,5200,5300,5300,5400,5400,5400,5400,1520,0,3800.0,3329.578368449667,142.60150701738894,6143.988456984516,70.0
1744118305,200,,Aggregated,41.100000,0.000000,4900,5000,5000,5100,5200,5300,5300,5400,5400,5400,5400,1520,0,3800.0,3329.578368449667,142.60150701738894,6143.988456984516,70.0
1744118306,200,POST,/create_order,41.000000,0.000000,4900,5000,5000,5100,5200,5300,5300,5400,5400,5400,5400,1558,0,4000.0,3366.4426274528864,142.60150701738894,6143.988456984516,70.0
1744118306,200,,Aggregated,41.000000,0.000000,4900,5000,5000,5100,5200,5300,5300,5400,5400,5400,5400,1558,0,4000.0,3366.4426274528864,142.60150701738894,6143.988456984516,70.0
1744118307,200,POST,/create_order,41.100000,0.000000,4900,5000,5000,5100,5200,5300,5300,5400,5400,5400,5400,1602,0,4000.0,3403.2080001496042,142.60150701738894,6143.988456984516,70.0
1744118307,200,,Aggregated,41.100000,0.000000,4900,5000,5000,5100,5200,5300,5300,5400,5400,5400,5400,1602,0,4000.0,3403.2080001496042,142.60150701738894,6143.988456984516,70.0
1744118308,200,POST,/create_order,41.000000,0.000000,4900,5000,5000,5100,5200,5300,5300,5400,5400,5400,5400,1645,0,4100.0,3439.214296849661,142.60150701738894,6143.988456984516,70.0
1744118308,200,,Aggregated,41.000000,0.000000,4900,5000,5000,5100,5200,5300,5300,5400,5400,5400,5400,1645,0,4100.0,3439.214296849661,142.60150701738894,6143.988456984516,70.0
1744118309,200,POST,/create_order,40.800000,0.000000,4900,5000,5000,5100,5200,5300,5300,5400,5400,5400,5400,1688,0,4300.0,3472.338954525303,142.60150701738894,6143.988456984516,70.0
1744118309,200,,Aggregated,40.800000,0.000000,4900,5000,5000,5100,5200,5300,5300,5400,5400,5400,5400,1688,0,4300.0,3472.338954525303,142.60150701738894,6143.988456984516,70.0
1744118310,200,POST,/create_order,40.700000,0.000000,4800,5000,5000,5000,5200,5300,5300,5400,5400,5400,5400,1733,0,4400.0,3502.9531926628474,142.60150701738894,6143.988456984516,70.0
1744118310,200,,Aggregated,40.700000,0.000000,4800,5000,5000,5000,5200,5300,5300,5400,5400,5400,5400,1733,0,4400.0,3502.9531926628474,142.60150701738894,6143.988456984516,70.0
1744118311,200,POST,/create_order,39.700000,0.000000,4800,4900,5000,5000,5100,5300,5300,5400,5400,5400,5400,1762,0,4400.0,3522.147680116811,142.60150701738894,6143.988456984516,70.0
1744118311,200,,Aggregated,39.700000,0.000000,4800,4900,5000,5000,5100,5300,5300,5400,5400,5400,5400,1762,0,4400.0,3522.147680116811,142.60150701738894,6143.988456984516,70.0
1744118312,200,POST,/create_order,40.800000,0.000000,4800,4900,5000,5000,5100,5100,5200,5300,5400,5400,5400,1804,0,4500.0,3555.408477773731,142.60150701738894,6143.988456984516,70.0
1744118312,200,,Aggregated,40.800000,0.000000,4800,4900,5000,5000,5100,5100,5200,5300,5400,5400,5400,1804,0,4500.0,3555.408477773731,142.60150701738894,6143.988456984516,70.0
1744118313,200,POST,/create_order,40.800000,0.000000,4800,4900,4900,5000,5000,5100,5200,5300,5400,5400,5400,1853,0,4500.0,3591.58854281913,142.60150701738894,6143.988456984516,70.0
1744118313,200,,Aggregated,40.800000,0.000000,4800,4900,4900,5000,5000,5100,5200,5300,5400,5400,5400,1853,0,4500.0,3591.58854281913,142.60150701738894,6143.988456984516,70.0
1744118314,200,POST,/create_order,41.100000,0.000000,4800,4900,4900,4900,5000,5100,5200,5200,5400,5400,5400,1893,0,4500.0,3619.611534171094,142.60150701738894,6143.988456984516,70.0
1744118314,200,,Aggregated,41.100000,0.000000,4800,4900,4900,4900,5000,5100,5200,5200,5400,5400,5400,1893,0,4500.0,3619.611534171094,142.60150701738894,6143.988456984516,70.0
1744118315,200,POST,/create_order,40.400000,0.000000,4800,4900,4900,4900,5000,5100,5100,5200,5400,5400,5400,1934,0,4600.0,3647.425659473607,142.60150701738894,6143.988456984516,70.0
1744118315,200,,Aggregated,40.400000,0.000000,4800,4900,4900,4900,5000,5100,5100,5200,5400,5400,5400,1934,0,4600.0,3647.425659473607,142.60150701738894,6143.988456984516,70.0
1744118316,200,POST,/create_order,41.500000,0.000000,4800,4900,4900,4900,5000,5100,5200,5200,5400,5400,5400,1973,0,4600.0,3671.7323107511183,142.60150701738894,6143.988456984516,70.0
1744118316,200,,Aggregated,41.500000,0.000000,4800,4900,4900,4900,5000,5100,5200,5200,5400,5400,5400,1973,0,4600.0,3671.7323107511183,142.60150701738894,6143.988456984516,70.0
1744118317,200,POST,/create_order,42.000000,0.000000,4800,4900,4900,4900,5000,5100,5200,5200,5400,5400,5400,2012,0,4600.0,3692.4292055710043,142.60150701738894,6143.988456984516,70.0
1744118317,200,,Aggregated,42.000000,0.000000,4800,4900,4900,4900,5000,5100,5200,5200,5400,5400,5400,2012,0,4600.0,3692.4292055710043,142.60150701738894,6143.988456984516,70.0
1744118318,200,POST,/create_order,42.500000,0.000000,4800,4900,4900,5000,5000,5100,5200,5200,5400,5400,5400,2052,0,4600.0,3714.22873467436,142.60150701738894,6143.988456984516,70.0
1744118318,200,,Aggregated,42.500000,0.000000,4800,4900,4900,5000,5000,5100,5200,5200,5400,5400,5400,2052,0,4600.0,3714.22873467436,142.60150701738894,6143.988456984516,70.0
1744118319,200,POST,/create_order,42.500000,0.000000,4900,4900,4900,5000,5000,5100,5200,5300,5400,5400,5400,2095,0,4600.0,3738.0988732175915,142.60150701738894,6143.988456984516,70.0
1744118319,200,,Aggregated,42.500000,0.000000,4900,4900,4900,5000,5000,5100,5200,5300,5400,5400,5400,2095,0,4600.0,3738.0988732175915,142.60150701738894,6143.988456984516,70.0
1744118320,200,POST,/create_order,42.300000,0.000000,4900,4900,4900,5000,5000,5100,5200,5300,5400,5400,5400,2132,0,4600.0,3757.234131354447,142.60150701738894,6143.988456984516,70.0
1744118320,200,,Aggregated,42.300000,0.000000,4900,4900,4900,5000,5000,5100,5200,5300,5400,5400,5400,2132,0,4600.0,3757.234131354447,142.60150701738894,6143.988456984516,70.0
1744118321,200,POST,/create_order,42.200000,0.000000,4900,4900,5000,5000,5000,5100,5200,5200,5400,5400,5400,2178,0,4600.0,3779.7512085921926,142.60150701738894,6143.988456984516,70.0
1744118321,200,,Aggregated,42.200000,0.000000,4900,4900,5000,5000,5000,5100,5200,5200,5400,5400,5400,2178,0,4600.0,3779.7512085921926,142.60150701738894,6143.988456984516,70.0
1744118322,200,POST,/create_order,41.500000,0.000000,4900,4900,4900,5000,5000,5100,5200,5200,5500,5500,5500,2211,0,4600.0,3797.704229697755,142.60150701738894,6143.988456984516,70.0
1744118322,200,,Aggregated,41.500000,0.000000,4900,4900,4900,5000,5000,5100,5200,5200,5500,5500,5500,2211,0,4600.0,3797.704229697755,142.60150701738894,6143.988456984516,70.0
1744118323,200,POST,/create_order,41.700000,0.000000,4900,4900,5000,5000,5100,5100,5200,5400,5500,5500,5500,2252,0,4700.0,3821.0201879142037,142.60150701738894,6143.988456984516,70.0
1744118323,200,,Aggregated,41.700000,0.000000,4900,4900,5000,5000,5100,5100,5200,5400,5500,5500,5500,2252,0,4700.0,3821.0201879142037,142.60150701738894,6143.988456984516,70.0
1744118324,200,POST,/create_order,42.000000,0.000000,4900,5000,5000,5000,5100,5100,5200,5400,5500,5500,5500,2295,0,4700.0,3842.958563121448,142.60150701738894,6143.988456984516,70.0
1744118324,200,,Aggregated,42.000000,0.000000,4900,5000,5000,5000,5100,5100,5200,5400,5500,5500,5500,2295,0,4700.0,3842.958563121448,142.60150701738894,6143.988456984516,70.0
1744118325,200,POST,/create_order,41.500000,0.000000,4900,5000,5000,5000,5100,5100,5200,5400,5500,5500,5500,2350,0,4700.0,3868.246055364552,142.60150701738894,6143.988456984516,70.0
1744118325,200,,Aggregated,41.500000,0.000000,4900,5000,5000,5000,5100,5100,5200,5400,5500,5500,5500,2350,0,4700.0,3868.246055364552,142.60150701738894,6143.988456984516,70.0
1744118326,200,POST,/create_order,41.100000,0.000000,4900,5000,5000,5000,5100,5100,5200,5400,5500,5500,5500,2389,0,4700.0,3883.6516640668274,142.60150701738894,6143.988456984516,70.0
1744118326,200,,Aggregated,41.100000,0.000000,4900,5000,5000,5000,5100,5100,5200,5400,5500,5500,5500,2389,0,4700.0,3883.6516640668274,142.60150701738894,6143.988456984516,70.0
1744118327,200,POST,/create_order,40.600000,0.000000,4900,5000,5000,5000,5100,5100,5200,5300,5500,5500,5500,2441,0,4700.0,3897.587207766682,142.60150701738894,6143.988456984516,70.0
1744118327,200,,Aggregated,40.600000,0.000000,4900,5000,5000,5000,5100,5100,5200,5300,5500,5500,5500,2441,0,4700.0,3897.587207766682,142.60150701738894,6143.988456984516,70.0
1744118328,200,POST,/create_order,40.700000,0.000000,4900,5000,5000,5000,5100,5100,5200,5200,5500,5500,5500,2483,0,4700.0,3906.742673381982,142.60150701738894,6143.988456984516,70.0
